"   teamNumber  autoProcCounterAlgea  autoBargeCounterAlgea  autoCounterReefL1  autoCounterReefL2  ...  teleopCounterReefL4miss  cageScore  totalPoints  teleop_comment   auto_comment
8        6429                   0.0                      0                1.0                  0  ...                        0          2         19.0  yarak or-tonom         yarrak
7        6429                   0.0                      0                1.0                  0  ...                        0          2         19.0  yarak or-tonom         yarrak
10       6429                   0.0                      0                1.0                  0  ...                        0          2         19.0  yarak or-tonom         yarrak
9        6429                   0.0                      0                1.0                  0  ...                        0          2         19.0  yarak or-tonom         yarrak
18       6429                   0.6                      0                1.5                  0  ...                        0          2          2.1             NaN            NaN
16       6429                   0.6                      0                1.5                  0  ...                        0          2          2.1             NaN            NaN
17       6429                   0.6                      0                1.5                  0  ...                        0          2          2.1             NaN            NaN
13       6429                   0.0                      0                0.0                  0  ...                        0          2          2.0  opooopopopopop        dsamjdk
12       6429                   0.0                      0                0.0                  0  ...                        0          2          2.0  opooopopopopop        dsamjdk
6        6429                   0.0                      0                0.0                  0  ...                        0          1          1.0            ewwe            ewe
5        6429                   0.0                      0                0.0                  0  ...                        0          1          1.0            ewwe            ewe
4        6429                   0.0                      0                0.0                  0  ...                        0          1          1.0            ewwe            ewe
11       6429                   0.0                      0                0.0                  2  ...                        0          1          1.0    yarak teleop  yarrak otonom
15         64                   0.0                      0                0.0                  0  ...                        0          1          1.0           popop             da
14         64                   0.0                      0                0.0                  0  ...                        0          1          1.0           popop             da
19       6429                   0.0                      0                0.0                  0  ...                        0          1          1.0             NaN            NaN
20       6429                   0.0                      0                0.0                  0  ...                        0          1          1.0             NaN            NaN
21       6429                   0.0                      0                0.0                  0  ...                        0          1          1.0             NaN            NaN
2        6429                   0.0                      0                0.0                  0  ...                        0          0          0.0                               
3        6429                   0.0                      0                0.0                  0  ...                        0          0          0.0                               
0        6429                   0.0                      0                0.0                  0  ...                        0          0          0.0                               
1        6429                   0.0                      0                0.0                  0  ...                        0          0          0.0                               

[22 rows x 25 columns]"
